,y,pred
1000,0.24695781,0.31947005
1001,0.24697943,0.24830472
1002,0.24720891,0.24502793
1003,0.24729143,0.25359347
1004,0.24798483,0.21968529
1005,0.24799147,0.26715386
1006,0.24808948,0.30408224
1007,0.2481848,0.30440444
1008,0.24878344,0.09647703
1009,0.24929298,0.1691697
1010,0.24972586,0.21179786
1011,0.24993129,0.31797093
1012,0.2508877,0.23935437
1013,0.2510827,0.14924365
1014,0.2511471,0.21173266
1015,0.25117752,0.21554482
1016,0.2513028,0.21061784
1017,0.25138316,0.27290973
1018,0.25165775,0.21416846
1019,0.25178358,0.22231844
1020,0.25231743,0.22228318
1021,0.25234383,0.2807475
1022,0.2523526,0.22597411
1023,0.25240883,0.2850446
1024,0.25246224,0.23962203
1025,0.25259858,0.1432428
1026,0.25261316,0.25526288
1027,0.2526675,0.20854732
1028,0.25278077,0.28414935
1029,0.25283694,0.2480245
1030,0.25296563,0.24316326
1031,0.2531734,0.18372974
1032,0.2535674,0.3098135
1033,0.25370586,0.25681448
1034,0.25397608,0.26249492
1035,0.2540901,0.34389478
1036,0.2543206,0.21417376
1037,0.25499615,0.30364192
1038,0.2552707,0.27499127
1039,0.2553307,0.23923767
1040,0.25583842,0.23729816
1041,0.25616977,0.35177746
1042,0.25658315,0.2414567
1043,0.25728887,0.22838232
1044,0.2573555,0.22263351
1045,0.25746503,0.22612593
1046,0.25769228,0.27261993
1047,0.25791612,0.2599564
1048,0.25792444,0.24298796
1049,0.2583056,0.22644854
1050,0.25833148,0.28144625
1051,0.25840658,0.24303903
1052,0.25857472,0.22484657
1053,0.25890335,0.1909155
1054,0.25894424,0.2142697
1055,0.2590041,0.2459189
1056,0.25909498,0.24331406
1057,0.25924912,0.27748185
1058,0.25928158,0.28769088
1059,0.25928336,0.21399534
1060,0.2597048,0.26355174
1061,0.2597228,0.19814661
1062,0.26053652,0.26763523
1063,0.26061314,0.3246078
1064,0.2610958,0.24933457
1065,0.26253375,0.26637253
1066,0.26256302,0.2965088
1067,0.26258639,0.2648816
1068,0.26278016,0.23739925
1069,0.26285502,0.2463144
1070,0.2628798,0.38273466
1071,0.263127,0.21938881
1072,0.26350296,0.24115479
1073,0.2635819,0.33990386
1074,0.26365337,0.23448664
1075,0.26369065,0.27685237
1076,0.2636965,0.25909373
1077,0.26385424,0.21131954
1078,0.2639004,0.36638528
1079,0.263936,0.31421882
1080,0.26393804,0.27493322
1081,0.2640154,0.25325185
1082,0.26416862,0.27650467
1083,0.26452282,0.26511902
1084,0.26457858,0.18548611
1085,0.26472855,0.24575949
1086,0.26494676,0.27932233
1087,0.26581883,0.28239167
1088,0.26596528,0.22563455
1089,0.26612613,0.32564092
1090,0.26627252,0.23410678
1091,0.26660642,0.2294443
1092,0.2672672,0.34758872
1093,0.26772377,0.20604023
1094,0.2678337,0.26808786
1095,0.26794982,0.25445944
1096,0.2685764,0.2593131
1097,0.26920822,0.2707329
1098,0.2694888,0.41228122
1099,0.26963905,0.23070458
1100,0.26969948,0.2742824
1101,0.26976514,0.2349104
1102,0.26978236,0.33126694
1103,0.27030396,0.32829034
1104,0.2710031,0.18447241
1105,0.27109239,0.2135877
1106,0.2711562,0.3046869
1107,0.27125755,0.22858322
1108,0.27139786,0.15789214
1109,0.27145955,0.27053705
1110,0.27146333,0.342969
1111,0.27183652,0.22962505
1112,0.2731083,0.2966657
1113,0.27315643,0.31079334
1114,0.2734784,0.3609096
1115,0.27372533,0.29251054
1116,0.27392894,0.21757942
1117,0.27447668,0.23351046
1118,0.27453777,0.23464403
1119,0.2746358,0.2911458
1120,0.27470434,0.28081638
1121,0.27488384,0.2609986
1122,0.27500758,0.40331712
1123,0.27501875,0.3093056
1124,0.27598563,0.26596767
1125,0.27615067,0.35801762
1126,0.27615142,0.3021372
1127,0.27627575,0.24395883
1128,0.27663505,0.28699613
1129,0.2771849,0.23396316
1130,0.2774258,0.27507418
1131,0.27758595,0.29053736
1132,0.27762035,0.40553337
1133,0.2781748,0.36579937
1134,0.27847558,0.29649535
1135,0.27871868,0.17238626
1136,0.2788049,0.24650878
1137,0.27951616,0.24566148
1138,0.2796716,0.26949367
1139,0.28001526,0.18351856
1140,0.28028795,0.22596675
1141,0.2805219,0.2561505
1142,0.28080186,0.31582066
1143,0.28083292,0.283233
1144,0.28142592,0.3319827
1145,0.28147873,0.356887
1146,0.28151292,0.24253052
1147,0.2815413,0.31174755
1148,0.28176287,0.30390748
1149,0.28178203,0.30136353
1150,0.28230438,0.3666618
1151,0.28249437,0.29753333
1152,0.28249782,0.2070359
1153,0.28251776,0.2505563
1154,0.28259307,0.2701381
1155,0.28269607,0.21066728
1156,0.28392857,0.25667474
1157,0.2840104,0.22957233
1158,0.28494292,0.32371536
1159,0.28533858,0.3511259
1160,0.28593606,0.25593936
1161,0.28598574,0.28313887
1162,0.28633872,0.28505543
1163,0.2865565,0.33378762
1164,0.28667146,0.28293738
1165,0.28705594,0.29823518
1166,0.28705916,0.2711048
1167,0.28722435,0.3788998
1168,0.2873992,0.34887832
1169,0.28838167,0.23657781
1170,0.28891656,0.18838012
1171,0.2891201,0.2709565
1172,0.28915522,0.21094546
1173,0.2894431,0.3856406
1174,0.28947127,0.30835187
1175,0.28982332,0.27042556
1176,0.28996766,0.312164
1177,0.29023904,0.24748406
1178,0.29058412,0.29401875
1179,0.29062337,0.3196368
1180,0.29213232,0.29993236
1181,0.29216862,0.3214627
1182,0.29236457,0.31780124
1183,0.2924518,0.39619738
1184,0.29250324,0.2388936
1185,0.29324868,0.39539978
1186,0.2944489,0.2247288
1187,0.29467326,0.27913272
1188,0.2952475,0.3446382
1189,0.29545686,0.23083666
1190,0.2954668,0.3450447
1191,0.29564908,0.41310567
1192,0.29584327,0.25893715
1193,0.29592103,0.2968978
1194,0.29598022,0.3279757
1195,0.2960959,0.34349653
1196,0.29613343,0.22196117
1197,0.2963302,0.2653771
1198,0.29684505,0.2645598
1199,0.29706588,0.2556324
1200,0.2971814,0.26340282
1201,0.2973312,0.21418491
1202,0.29780233,0.3921101
1203,0.29785824,0.3574235
1204,0.297888,0.25674415
1205,0.2979864,0.2993434
1206,0.2981083,0.27812475
1207,0.29856864,0.28935283
1208,0.29888582,0.3128488
1209,0.29933932,0.2726251
1210,0.29946387,0.20166832
1211,0.2997692,0.26056045
1212,0.30033302,0.36637723
1213,0.3003723,0.2983875
1214,0.3010017,0.28952894
1215,0.3012084,0.25870243
1216,0.30139115,0.31267715
1217,0.30164927,0.32922027
1218,0.30224705,0.28154776
1219,0.3029934,0.35556
1220,0.303456,0.31424794
1221,0.30379236,0.2631396
1222,0.3039014,0.32297933
1223,0.30413136,0.26273847
1224,0.30475846,0.32472542
1225,0.30500662,0.23676726
1226,0.30527496,0.2834354
1227,0.3053236,0.3009284
1228,0.30535427,0.29397362
1229,0.30568886,0.28499278
1230,0.305745,0.31400168
1231,0.30591974,0.34256625
1232,0.3062072,0.2988817
1233,0.30644745,0.3083549
1234,0.30674776,0.28461257
1235,0.30680084,0.3845328
1236,0.30685785,0.27589917
1237,0.3074354,0.2744817
1238,0.30765238,0.38237143
1239,0.30773786,0.3035549
1240,0.30777568,0.23173806
1241,0.30812824,0.28150624
1242,0.30870798,0.37166023
1243,0.30910376,0.24652258
1244,0.30914325,0.3474126
1245,0.30950198,0.30930567
1246,0.31000513,0.31890386
1247,0.3103378,0.2632813
1248,0.31038517,0.38120925
1249,0.31073058,0.34550434
1250,0.31111872,0.29897907
1251,0.31144524,0.3822025
1252,0.31197816,0.32584012
1253,0.31227008,0.3626675
1254,0.31239012,0.31696254
1255,0.31302583,0.14927793
1256,0.31350353,0.27434275
1257,0.31361893,0.2725457
1258,0.3142366,0.34638673
1259,0.31490204,0.2603741
1260,0.31501186,0.34706247
1261,0.3152631,0.3479784
1262,0.31529447,0.38688645
1263,0.3154124,0.33446985
1264,0.31548217,0.24124116
1265,0.31553215,0.26468793
1266,0.31605005,0.24030054
1267,0.31648844,0.28451812
1268,0.31707853,0.31460232
1269,0.31734148,0.2956807
1270,0.31739086,0.3780796
1271,0.31780753,0.36646396
1272,0.31780994,0.2628237
1273,0.31837,0.28058088
1274,0.3186653,0.32062128
1275,0.3187424,0.36883014
1276,0.3189354,0.2914677
1277,0.3189402,0.2782405
1278,0.3193702,0.28353226
1279,0.31978866,0.31109688
1280,0.32024196,0.35085443
1281,0.32027355,0.28185132
1282,0.32039464,0.2646608
1283,0.3206913,0.34880763
1284,0.32089153,0.33481726
1285,0.3209342,0.29258677
1286,0.320954,0.30281734
1287,0.3213696,0.3336713
1288,0.32146186,0.33954355
1289,0.32208732,0.3859948
1290,0.322125,0.2987762
1291,0.3221758,0.21977925
1292,0.32253507,0.35396478
1293,0.32265547,0.3542272
1294,0.32295907,0.2461913
1295,0.32447478,0.37892663
1296,0.32474515,0.31173748
1297,0.32493752,0.35079992
1298,0.32504806,0.30168086
1299,0.32517523,0.28909785
1300,0.32530215,0.22393382
1301,0.32530758,0.3562736
1302,0.3253413,0.2797464
1303,0.3254577,0.23686221
1304,0.32564396,0.29973596
1305,0.32691628,0.34599322
1306,0.32698527,0.33783403
1307,0.32702547,0.35274327
1308,0.3274719,0.33246356
1309,0.32768682,0.2762373
1310,0.32779837,0.38953072
1311,0.32858327,0.334993
1312,0.32879043,0.3491227
1313,0.32897475,0.23434436
1314,0.32908392,0.33530805
1315,0.32909024,0.2905932
1316,0.32951456,0.3676895
1317,0.3295347,0.43122208
1318,0.33098853,0.33876127
1319,0.33107096,0.34416786
1320,0.33109674,0.31932667
1321,0.33116725,0.31385204
1322,0.3316508,0.24829762
1323,0.3318766,0.32884365
1324,0.33201513,0.25666696
1325,0.332024,0.36935586
1326,0.33222017,0.326996
1327,0.332623,0.35412565
1328,0.33271065,0.26456526
1329,0.33272982,0.42926827
1330,0.33304363,0.33670342
1331,0.33418435,0.26702476
1332,0.33432546,0.31168658
1333,0.33444706,0.36251336
1334,0.33463904,0.2910148
1335,0.3349011,0.36299872
1336,0.33552077,0.3371861
1337,0.33568454,0.25080183
1338,0.3361475,0.32115316
1339,0.3368086,0.3824197
1340,0.3371605,0.2883752
1341,0.33734116,0.2869146
1342,0.3378731,0.36449495
1343,0.3379224,0.31805718
1344,0.33865288,0.45427644
1345,0.338913,0.33226445
1346,0.33958378,0.3236591
1347,0.34020442,0.3273528
1348,0.34092495,0.27620584
1349,0.34113562,0.28215623
1350,0.34115434,0.3500839
1351,0.34146222,0.25707784
1352,0.3421833,0.33994317
1353,0.34229302,0.32899663
1354,0.34298196,0.4182424
1355,0.3431548,0.42861956
1356,0.343208,0.33158767
1357,0.34342456,0.35722724
1358,0.34361166,0.36451918
1359,0.34405488,0.37343845
1360,0.34441906,0.30507722
1361,0.345002,0.3800484
1362,0.34553757,0.07189503
1363,0.34606206,0.3303106
1364,0.34663782,0.28582925
1365,0.3471279,0.37470257
1366,0.34734204,0.33554587
1367,0.34745172,0.31820095
1368,0.34753117,0.36313647
1369,0.3476941,0.19441178
1370,0.34790382,0.38598222
1371,0.34855703,0.29175198
1372,0.3486261,0.32359618
1373,0.34865808,0.35536203
1374,0.34915578,0.37473792
1375,0.3493029,0.34412056
1376,0.34971887,0.36700892
1377,0.35002694,0.390994
1378,0.35013843,0.34214985
1379,0.35058612,0.38185468
1380,0.35075867,0.42565522
1381,0.35090348,0.3208922
1382,0.35100332,0.34080568
1383,0.35227898,0.31696606
1384,0.35229623,0.3410839
1385,0.3525301,0.412651
1386,0.3526687,0.32282788
1387,0.3534558,0.40033755
1388,0.35348877,0.32833594
1389,0.35358357,0.31307054
1390,0.354152,0.4333812
1391,0.35420126,0.33099684
1392,0.3545844,0.16530064
1393,0.3546697,0.3126799
1394,0.35494873,0.34039357
1395,0.35525027,0.24318114
1396,0.35539564,0.3455909
1397,0.3557197,0.28994083
1398,0.35597926,0.2833613
1399,0.35689145,0.35109282
1400,0.35873985,0.42212585
1401,0.35886547,0.28123778
1402,0.35910285,0.40781298
1403,0.35925025,0.35584968
1404,0.359315,0.3085428
1405,0.35945517,0.23228839
1406,0.36052167,0.3249291
1407,0.3614004,0.37810984
1408,0.3618599,0.3379372
1409,0.36194763,0.37366876
1410,0.36204338,0.30063725
1411,0.36539394,0.3034674
1412,0.36563194,0.35619986
1413,0.3659019,0.3370558
1414,0.36606288,0.3631385
1415,0.36625668,0.40995374
1416,0.36633298,0.21386835
1417,0.3668131,0.37620386
1418,0.3669088,0.35443026
1419,0.36713865,0.35261324
1420,0.3671573,0.38061768
1421,0.3674249,0.3292095
1422,0.36789134,0.36894095
1423,0.36791366,0.36689922
1424,0.36794156,0.3119976
1425,0.36799288,0.31210572
1426,0.36819565,0.42222056
1427,0.36827695,0.3121373
1428,0.36862764,0.4314977
1429,0.36867622,0.30062932
1430,0.36963794,0.3819532
1431,0.36971095,0.29116088
1432,0.36988923,0.41652796
1433,0.36995208,0.32393533
1434,0.3705472,0.3495053
1435,0.37129268,0.4008176
1436,0.37176323,0.3221494
1437,0.37294078,0.414087
1438,0.37426114,0.39251944
1439,0.37438253,0.4100054
1440,0.37457186,0.29139355
1441,0.3748176,0.43053582
1442,0.37487113,0.2793692
1443,0.3751184,0.29467493
1444,0.37545565,0.4011655
1445,0.37586498,0.47787216
1446,0.37622637,0.37749627
1447,0.37644315,0.329274
1448,0.37682223,0.34077924
1449,0.37682477,0.4106874
1450,0.3769176,0.4097003
1451,0.37716812,0.42948568
1452,0.37741074,0.42436475
1453,0.37763304,0.35269207
1454,0.37881425,0.38763762
1455,0.37886417,0.28913635
1456,0.37911418,0.49075007
1457,0.37926444,0.38419122
1458,0.379365,0.35704103
1459,0.38001946,0.33034053
1460,0.38057593,0.4500987
1461,0.3806178,0.2580912
1462,0.38108107,0.38302797
1463,0.38120076,0.36738718
1464,0.38150847,0.38345826
1465,0.3817663,0.31123796
1466,0.3818323,0.33238554
1467,0.38189882,0.4146997
1468,0.3822411,0.3771259
1469,0.382513,0.41663814
1470,0.38301155,0.3193621
1471,0.38387567,0.324141
1472,0.38388377,0.38521546
1473,0.38414156,0.3502646
1474,0.3842405,0.3722872
1475,0.384407,0.4373784
1476,0.3846238,0.40288842
1477,0.38483098,0.3656627
1478,0.38534442,0.37559447
1479,0.38547066,0.35081303
1480,0.38547269,0.27794248
1481,0.38551787,0.34332776
1482,0.3855711,0.37953597
1483,0.38586596,0.3968448
1484,0.38599116,0.3538402
1485,0.38676107,0.458352
1486,0.38683426,0.38461408
1487,0.38688388,0.34913832
1488,0.3869855,0.40847707
1489,0.38762295,0.38087276
1490,0.3880995,0.39070246
1491,0.38822272,0.40175357
1492,0.3886836,0.47156784
1493,0.3889767,0.39765692
1494,0.3890482,0.32403064
1495,0.3891811,0.39381447
1496,0.3894486,0.35116234
1497,0.38967726,0.44292662
1498,0.3900956,0.33933884
1499,0.3905375,0.34842354
1500,0.39058486,0.34667772
1501,0.39066485,0.42890823
1502,0.39083323,0.41516978
1503,0.3911653,0.21839717
1504,0.3916458,0.37922564
1505,0.39170852,0.43326136
1506,0.39235827,0.41998446
1507,0.39238387,0.4442713
1508,0.39252123,0.33692878
1509,0.39310572,0.42991042
1510,0.39313114,0.4009115
1511,0.3932455,0.38805977
1512,0.39374793,0.37511018
1513,0.39391613,0.35142758
1514,0.39398482,0.37059295
1515,0.39431247,0.32761192
1516,0.39432892,0.41220623
1517,0.39453033,0.3609889
1518,0.39524582,0.39350897
1519,0.3955974,0.42995408
1520,0.39576405,0.41635138
1521,0.3964345,0.4417519
1522,0.39717174,0.39366964
1523,0.3973496,0.40155268
1524,0.39752743,0.2617756
1525,0.39765665,0.36733562
1526,0.39812523,0.37043226
1527,0.39852268,0.3976544
1528,0.3985669,0.4300369
1529,0.3987133,0.32324737
1530,0.3989814,0.4175036
1531,0.39915177,0.31065878
1532,0.4007024,0.33810472
1533,0.40084708,0.36058846
1534,0.40183994,0.46123484
1535,0.4020425,0.47321463
1536,0.4025654,0.3141865
1537,0.40323377,0.35962588
1538,0.40345478,0.39607152
1539,0.4036585,0.38878274
1540,0.40419185,0.34303284
1541,0.40472966,0.36827663
1542,0.4053103,0.33308387
1543,0.40534183,0.4384731
1544,0.4053735,0.23114064
1545,0.40609208,0.36531675
1546,0.40631583,0.35484546
1547,0.40740693,0.44256663
1548,0.4075314,0.43644404
1549,0.40780538,0.36252666
1550,0.4081787,0.38638642
1551,0.40877628,0.43751
1552,0.40926927,0.026368946
1553,0.40937397,0.4239989
1554,0.4094962,0.33775097
1555,0.4095326,0.47533807
1556,0.4096126,0.41612494
1557,0.40985382,0.39202124
1558,0.41006213,0.42271638
1559,0.41017082,0.38461798
1560,0.41045427,0.33305386
1561,0.4105016,0.41163766
1562,0.41104162,0.46171263
1563,0.4110594,0.43529573
1564,0.41126817,0.54951787
1565,0.41186303,0.40461934
1566,0.4119105,0.39803267
1567,0.4123161,0.46605265
1568,0.41265494,0.4268353
1569,0.41267836,0.37380615
1570,0.41426376,0.34358615
1571,0.41508284,0.40758324
1572,0.4151795,0.34613687
1573,0.41524878,0.39064798
1574,0.4157456,0.49861878
1575,0.41582057,0.44964132
1576,0.41737503,0.4293711
1577,0.4177467,0.38257253
1578,0.4178229,0.4654514
1579,0.4184571,0.39059034
1580,0.4189156,0.38284838
1581,0.41936082,0.48754728
1582,0.41978297,0.33355182
1583,0.42018348,0.45377436
1584,0.4203772,0.35287058
1585,0.42126924,0.40998834
1586,0.42133003,0.2018952
1587,0.4215431,0.4407158
1588,0.42198524,0.44809422
1589,0.4222824,0.36613885
1590,0.4229784,0.33172834
1591,0.4235675,0.43224505
1592,0.42368194,0.47010672
1593,0.42440575,0.4494915
1594,0.4250879,0.07097438
1595,0.42534605,0.4520222
1596,0.4257013,0.44875103
1597,0.42617673,0.37728402
1598,0.4263134,0.5249707
1599,0.42677262,0.3959146
1600,0.42700335,0.44401696
1601,0.42709187,0.3619998
1602,0.42797053,0.3268264
1603,0.4280143,0.44929302
1604,0.42837802,0.39603603
1605,0.4286891,0.4723094
1606,0.43045232,0.42340636
1607,0.4316968,0.37358552
1608,0.43190125,0.38046312
1609,0.43203825,0.4279409
1610,0.43204644,0.3482935
1611,0.43207812,0.40847236
1612,0.4321332,0.35276395
1613,0.4322291,0.465727
1614,0.4325918,0.38512722
1615,0.43286267,0.40646383
1616,0.43286914,0.36997598
1617,0.4329283,0.41193378
1618,0.43331638,0.4106875
1619,0.43393093,0.35740006
1620,0.43433166,0.5213926
1621,0.43532756,0.41780323
1622,0.43587348,0.4698514
1623,0.436026,0.46133384
1624,0.43620288,0.43531173
1625,0.43626097,0.3764444
1626,0.43662474,0.36302602
1627,0.43712336,0.42442235
1628,0.43801174,0.35020015
1629,0.43811822,0.21526486
1630,0.4385011,0.48195073
1631,0.43868396,0.41639036
1632,0.43879065,0.47271785
1633,0.43882465,0.389333
1634,0.4393549,0.41843215
1635,0.4393619,0.38603994
1636,0.43963027,0.41651872
1637,0.4397417,0.41214547
1638,0.43974635,0.46483746
1639,0.4400241,0.33209598
1640,0.440407,0.36838
1641,0.440897,0.42202812
1642,0.44096145,0.5067438
1643,0.4409699,0.46721905
1644,0.44107014,0.52024066
1645,0.4412767,0.5533825
1646,0.4413399,0.43957603
1647,0.44150922,0.4526137
1648,0.44176558,0.5464809
1649,0.441768,0.46064776
1650,0.4423889,0.4697268
1651,0.44239718,0.4961063
1652,0.4428119,0.42779267
1653,0.44383815,0.44356453
1654,0.44428673,0.43613905
1655,0.44435653,0.4659777
1656,0.44502574,0.46257478
1657,0.44559017,0.4422685
1658,0.44642293,0.48092952
1659,0.44668457,0.45200738
1660,0.44701576,0.47788477
1661,0.4470874,0.47588766
1662,0.44716752,0.3670566
1663,0.44797692,0.36396444
1664,0.4481957,0.47496888
1665,0.44824415,0.39243078
1666,0.44872594,0.47961065
1667,0.44883043,0.37880278
1668,0.4489034,0.40855774
1669,0.44892228,0.39778084
1670,0.44904006,0.4104411
1671,0.44992417,0.39301163
1672,0.4510398,0.41137975
1673,0.4513541,0.43586788
1674,0.45148188,0.40901935
1675,0.45178604,0.49432603
1676,0.45268756,0.410959
1677,0.45297694,0.42690498
1678,0.45359945,0.3964554
1679,0.45373854,0.4773388
1680,0.4540565,0.47844538
1681,0.45473483,0.43069142
1682,0.45508513,0.39127168
1683,0.45547426,0.4588227
1684,0.45657122,0.4477097
1685,0.45674923,0.42591685
1686,0.45696548,0.4988622
1687,0.4569927,0.4842651
1688,0.45702237,0.49056277
1689,0.45707625,0.4793551
1690,0.45712605,0.5030563
1691,0.4571635,0.49111533
1692,0.45767504,0.48073682
1693,0.45785767,0.44657493
1694,0.45802346,0.47583935
1695,0.4582689,0.40236893
1696,0.4586694,0.43336245
1697,0.45886937,0.55299056
1698,0.45898366,0.19292453
1699,0.45899355,0.44359806
1700,0.4594844,0.5145423
1701,0.45952514,0.3589112
1702,0.45993847,0.43333584
1703,0.46028054,0.5372397
1704,0.46073323,0.38524798
1705,0.46075132,0.43727848
1706,0.4609575,0.41232648
1707,0.46131566,0.52789855
1708,0.46304074,0.49490395
1709,0.4631086,0.4677463
1710,0.46338427,0.43559974
1711,0.46375716,0.4473174
1712,0.46391556,0.6553807
1713,0.46497977,0.58292466
1714,0.46507838,0.47383174
1715,0.46510905,0.51098764
1716,0.4652756,0.43470603
1717,0.4652961,0.5183531
1718,0.4656694,0.513519
1719,0.46576667,0.47716138
1720,0.4658532,0.48618245
1721,0.46644208,0.48010373
1722,0.46663487,0.4382093
1723,0.46729562,0.4618301
1724,0.4684559,0.44768813
1725,0.4688425,0.54318595
1726,0.46968436,0.39928335
1727,0.46977627,0.45739302
1728,0.46987492,0.5152918
1729,0.47026318,0.47471014
1730,0.4710882,0.479729
1731,0.47115728,0.3947055
1732,0.47157893,0.44545186
1733,0.47170663,0.40254363
1734,0.4718854,0.44174266
1735,0.47258162,0.4594643
1736,0.4728271,0.46602196
1737,0.47307205,0.3786123
1738,0.4733701,0.49004275
1739,0.47352514,0.45243657
1740,0.4742503,0.36606482
1741,0.4748022,0.47889638
1742,0.47489032,0.45204735
1743,0.47499517,0.46899858
1744,0.47507486,0.4561437
1745,0.4751114,0.47205117
1746,0.4754526,0.46645504
1747,0.47606862,0.41880018
1748,0.47641712,0.48202753
1749,0.47676268,0.47513136
1750,0.47777677,0.46970165
1751,0.47827187,0.42098057
1752,0.47890013,0.40318805
1753,0.4789293,0.4295499
1754,0.47916037,0.5345558
1755,0.48083448,0.41143835
1756,0.48151323,0.4349528
1757,0.4815385,0.45034933
1758,0.48204613,0.44974563
1759,0.48275825,0.4429587
1760,0.48365277,0.51569545
1761,0.4844794,0.51389664
1762,0.48480833,0.5053815
1763,0.48504034,0.56394345
1764,0.48528436,0.43948963
1765,0.4854478,0.55729157
1766,0.4861497,0.48663777
1767,0.48696852,0.45797917
1768,0.48700532,0.48882625
1769,0.48755977,0.515146
1770,0.4882452,0.4827982
1771,0.48884726,0.45285755
1772,0.48912966,0.48692894
1773,0.48949635,0.48683417
1774,0.48969424,0.52018625
1775,0.49060836,0.7060283
1776,0.4910299,0.42592722
1777,0.4924502,0.5114563
1778,0.49295965,0.23022065
1779,0.49329033,0.48925972
1780,0.4935101,0.4710857
1781,0.49378067,0.50095576
1782,0.49424717,0.4799072
1783,0.49438,0.37477532
1784,0.49483007,0.47846588
1785,0.4955394,0.455837
1786,0.49583092,0.47560304
1787,0.4959232,0.45061535
1788,0.49626005,0.40460446
1789,0.49634373,0.45523286
1790,0.4963738,0.57509214
1791,0.49681827,0.4669745
1792,0.4970228,0.5512157
1793,0.49747622,0.57138604
1794,0.4982265,0.47981653
1795,0.5001043,0.4701396
1796,0.5002783,0.53890747
1797,0.5008447,0.49952507
1798,0.50136346,0.48283184
1799,0.50150144,0.39578104
1800,0.5017645,0.41524726
1801,0.50256974,0.64357936
1802,0.5040372,0.72272044
1803,0.50462776,0.50154895
1804,0.5052622,0.43269137
1805,0.5053362,0.51685596
1806,0.505401,0.5021156
1807,0.5056132,0.5539237
1808,0.50595015,0.39273286
1809,0.50737745,0.25717792
1810,0.5074495,0.47058487
1811,0.5085038,0.39036414
1812,0.5089437,0.44803786
1813,0.5089981,0.49480045
1814,0.5094886,0.44321316
1815,0.5096661,0.65300655
1816,0.51135963,0.45370683
1817,0.5113733,0.5299567
1818,0.5116806,0.48725325
1819,0.51255035,0.43438345
1820,0.5126408,0.49531728
1821,0.51296246,0.48670432
1822,0.5142627,0.43339658
1823,0.51538396,0.34114155
1824,0.51660424,0.42810935
1825,0.5172388,0.2281569
1826,0.5176575,0.5369999
1827,0.51773316,0.6266122
1828,0.5184355,0.5058085
1829,0.51856923,0.55140305
1830,0.5188286,0.48219296
1831,0.51927525,0.34151432
1832,0.5194582,0.45955142
1833,0.5220107,0.4666752
1834,0.5220523,0.49101675
1835,0.522208,0.46224245
1836,0.52331656,0.44784173
1837,0.5236504,0.54062265
1838,0.52381665,0.7066655
1839,0.5239743,0.4966681
1840,0.5241897,0.6309992
1841,0.5246613,0.47201884
1842,0.5251317,0.52698165
1843,0.5251833,0.49975872
1844,0.5254768,0.5042873
1845,0.5258344,0.51116824
1846,0.526499,0.54844016
1847,0.52653587,0.6259705
1848,0.52678335,0.52441585
1849,0.52711904,0.5217083
1850,0.5273667,0.604618
1851,0.5277025,0.46862894
1852,0.52819365,0.47264746
1853,0.52834916,0.55384684
1854,0.52848095,0.3735476
1855,0.52930254,0.34783575
1856,0.5294742,0.54049486
1857,0.5294907,0.5313462
1858,0.5314569,0.43792284
1859,0.5320696,0.3003903
1860,0.53236216,0.70698565
1861,0.5325693,0.53306794
1862,0.5329079,0.57549137
1863,0.5331894,0.51412445
1864,0.5342801,0.47838733
1865,0.5347183,0.47789615
1866,0.5348016,0.47100297
1867,0.53700775,0.52712584
1868,0.5371773,0.5305251
1869,0.5380037,0.46806675
1870,0.53801537,0.5471889
1871,0.5383129,0.503913
1872,0.5383691,0.54337955
1873,0.53935355,0.50352824
1874,0.5400326,0.49683365
1875,0.54218394,0.4825589
1876,0.54236627,0.38044977
1877,0.5425264,0.5435516
1878,0.5432576,0.47872943
1879,0.54362106,0.66416776
1880,0.54394495,0.47118127
1881,0.5446271,0.7050615
1882,0.5450212,0.5219404
1883,0.54564506,0.47256374
1884,0.54610413,0.579128
1885,0.54617226,0.5232426
1886,0.54696953,0.55260086
1887,0.5471435,0.5259088
1888,0.5473798,0.67644846
1889,0.5475153,0.50876963
1890,0.5478532,0.6073657
1891,0.54787654,0.5609505
1892,0.54837507,0.5478594
1893,0.5485666,0.6385119
1894,0.5493595,0.6575433
1895,0.5496291,0.4781983
1896,0.5501472,0.6073165
1897,0.55051494,0.4748293
1898,0.5511847,0.6042808
1899,0.55176574,0.522219
1900,0.55189323,0.50594246
1901,0.5524496,0.5943897
1902,0.55263996,0.5427229
1903,0.5527929,0.5290009
1904,0.55435973,0.50599116
1905,0.5544413,0.51815104
1906,0.55506957,0.63605523
1907,0.5559012,0.7228444
1908,0.5580586,0.51891905
1909,0.55878043,0.66919494
1910,0.56064993,0.49381852
1911,0.56095403,0.4696259
1912,0.5613595,0.44255576
1913,0.56251824,0.44696796
1914,0.5625402,0.5343584
1915,0.5626282,0.48905414
1916,0.56263673,0.51690346
1917,0.56398374,0.14873913
1918,0.5644947,0.55136925
1919,0.56461775,0.650551
1920,0.5647677,0.5877797
1921,0.56485915,0.7251402
1922,0.56590873,0.71734375
1923,0.56617177,0.5785069
1924,0.56621265,0.69169056
1925,0.56657237,0.5100068
1926,0.5671446,0.47672862
1927,0.56765723,0.5735632
1928,0.56773174,0.50400275
1929,0.5679845,0.58059645
1930,0.56887734,0.6099846
1931,0.56996644,0.49227735
1932,0.5711598,0.46003863
1933,0.5716195,0.73795116
1934,0.5720209,0.63034916
1935,0.57257277,0.6037986
